💚更新时间10-22,#genre#
咪咕直播-36,http://gslbserv.itv.cmvideo.cn:80/3000000010000015560/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=3
咪咕直播-38,http://gslbserv.itv.cmvideo.cn:80/3000000010000017678/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000017678&livemode=1&stbId=3
咪咕直播-41,http://gslbserv.itv.cmvideo.cn:80/3000000010000019839/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=3
咪咕直播-43,http://gslbserv.itv.cmvideo.cn:80/3000000010000021904/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=3
咪咕直播-44,http://gslbserv.itv.cmvideo.cn:80/3000000010000023434/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=3
咪咕直播-47,http://gslbserv.itv.cmvideo.cn:80/3000000010000025380/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=3
咪咕直播-51,http://gslbserv.itv.cmvideo.cn:80/3000000010000027691/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=3
咪咕直播-52,http://gslbserv.itv.cmvideo.cn:80/3000000010000031669/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=3
咪咕直播-1,http://tvbox6.cn/tv/v4migu.php?id=1
咪咕直播-2,http://tvbox6.cn/tv/v4migu.php?id=2
咪咕直播-3,http://tvbox6.cn/tv/v4migu.php?id=3
咪咕直播-4,http://tvbox6.cn/tv/v4migu.php?id=4
咪咕直播-5,http://tvbox6.cn/tv/v4migu.php?id=5
咪咕直播-6,http://tvbox6.cn/tv/v4migu.php?id=6
咪咕直播-7,http://tvbox6.cn/tv/v4migu.php?id=7
咪咕直播-8,http://tvbox6.cn/tv/v4migu.php?id=8
咪咕直播-9,http://tvbox6.cn/tv/v4migu.php?id=9
咪咕直播-10,http://tvbox6.cn/tv/v4migu.php?id=10
咪咕直播-11,http://tvbox6.cn/tv/v4migu.php?id=11
咪咕直播-12,http://tvbox6.cn/tv/v4migu.php?id=12
咪咕直播-13,http://tvbox6.cn/tv/v4migu.php?id=13
咪咕直播-14,http://tvbox6.cn/tv/v4migu.php?id=14
咪咕直播-15,http://tvbox6.cn/tv/v4migu.php?id=15
咪咕直播-16,http://tvbox6.cn/tv/v4migu.php?id=16
咪咕直播-17,http://tvbox6.cn/tv/v4migu.php?id=17
咪咕直播-18,http://tvbox6.cn/tv/v4migu.php?id=18
咪咕直播-19,http://tvbox6.cn/tv/v4migu.php?id=19
咪咕直播-20,http://tvbox6.cn/tv/v4migu.php?id=20
咪咕直播-21,http://tvbox6.cn/tv/v4migu.php?id=21
咪咕直播-22,http://tvbox6.cn/tv/v4migu.php?id=22
咪咕直播-23,http://tvbox6.cn/tv/v4migu.php?id=23
咪咕直播-24,http://tvbox6.cn/tv/v4migu.php?id=24
咪咕直播-25,http://tvbox6.cn/tv/v4migu.php?id=25
咪咕直播-26,http://tvbox6.cn/tv/v4migu.php?id=26
咪咕直播-27,http://tvbox6.cn/tv/v4migu.php?id=27
咪咕直播-28,http://tvbox6.cn/tv/v4migu.php?id=28
咪咕直播-29,http://tvbox6.cn/tv/v4migu.php?id=29
咪咕直播-30,http://tvbox6.cn/tv/v4migu.php?id=30
咪咕直播-31,http://tvbox6.cn/tv/v4migu.php?id=31
咪咕直播-32,http://tvbox6.cn/tv/v4migu.php?id=32
咪咕直播-33,http://tvbox6.cn/tv/v4migu.php?id=33
咪咕直播-34,http://tvbox6.cn/tv/v4migu.php?id=34
咪咕直播-35,http://tvbox6.cn/tv/v4migu.php?id=35
咪咕直播-36,http://tvbox6.cn/tv/v4migu.php?id=35
咪咕直播-37,http://tvbox6.cn/tv/v4migu.php?id=35
咪咕直播-38,http://tvbox6.cn/tv/v4migu.php?id=35
咪咕直播-39,http://tvbox6.cn/tv/v4migu.php?id=35
咪咕直播-40,http://tvbox6.cn/tv/v4migu.php?id=40
咪咕直播-41,http://tvbox6.cn/tv/v4migu.php?id=41
咪咕直播-42,http://tvbox6.cn/tv/v4migu.php?id=42
咪咕直播-43,http://tvbox6.cn/tv/v4migu.php?id=43
咪咕直播-44,http://tvbox6.cn/tv/v4migu.php?id=44
咪咕直播-45,http://tvbox6.cn/tv/v4migu.php?id=45
咪咕直播-46,http://tvbox6.cn/tv/v4migu.php?id=46
咪咕直播-47,http://tvbox6.cn/tv/v4migu.php?id=47
全民热练,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221226053/main.m3u8
睛彩竞技,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225897/main.m3u8
睛彩竞技,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225899/main.m3u8
睛彩篮球,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225895/main.m3u8
睛彩篮球2,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225901/main.m3u8
睛彩篮球3,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221226027/main.m3u8
睛彩少儿,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225903/main.m3u8
咪咕体育,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225611/main.m3u8
咪咕体育2,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225613/main.m3u8
咪咕体育3,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225619/main.m3u8
咪咕体育4,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225620/main.m3u8
咪咕体育5,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225639/main.m3u8
咪咕体育6,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225641/main.m3u8
咪咕体育7,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225643/main.m3u8
咪咕体育8,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225645/main.m3u8
咪咕体育9,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225647/main.m3u8
咪咕体育10,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225648/main.m3u8
咪咕体育11,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225649/main.m3u8
咪咕体育13,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225650/main.m3u8
咪咕体育14,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225651/main.m3u8
咪咕体育15,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225652/main.m3u8
咪咕体育16,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225653/main.m3u8
咪咕体育17,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225654/main.m3u8
咪咕体育18,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225655/main.m3u8
咪咕体育19,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225658/main.m3u8
咪咕体育20,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225660/main.m3u8
咪咕体育21,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225662/main.m3u8
咪咕体育22,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225733/main.m3u8
咪咕体育23,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225739/main.m3u8
咪咕体育24,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225754/main.m3u8
咪咕体育25,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225756/main.m3u8
咪咕体育26,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225758/main.m3u8
咪咕体育27,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225760/main.m3u8
咪咕体育28,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225905/main.m3u8
咪咕体育30,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225910/main.m3u8
咪咕体育31,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225912/main.m3u8
咪咕体育32,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225914/main.m3u8
咪咕体育33,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221226031/main.m3u8
咪咕体育34,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221226046/main.m3u8
纬来体育,rtmp://220.130.201.73/sat/tv721
纬来体育,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8
纬来体育,rtmp://f13h.mine.nu/sat/tv721
ELEVEN体育1,rtmp://f13h.mine.nu/sat/tv731$台湾中华电信
ELEVEN体育2,rtmp://f13h.mine.nu/sat/tv741$台湾中华电信
NBA TV,http://170.yfvodcdn.com:19980/live/nbaTV2/hls.m3u8
皇马RMTV,https://rmtv.akamaized.net/hls/live/2043153/rmtv-es-web/bitrate_3.m3u8
红牛极限运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
迪拜体育2,https://svs.itworkscdn.net/smc4sportslive/smc4.smil/playlist.m3u8
NOW体育1,http://60.30.198.43:5080/HK/nowty/hls.m3u8
NOW体育2,http://60.30.198.43:5080/HK/nowty2/hls.m3u8
NOW SPORTS1,http://220.246.126.166:9981/stream/channel/dc8db4742fcbe0da67fa417159b6fadd
美国摔跤,https://d2p372oxiwmcn1.cloudfront.net:443/hls/1080p/playlist.m3u8
摔跤格斗,https://d2p372oxiwmcn1.cloudfront.net/hls/1080p/playlist.m3u8
美国极限运动台,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8
MAT体育2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/522/index.m3u8
天空体育1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/15097/index.m3u8
天空体育2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7234/index.m3u8
天空体育3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7341/index.m3u8
天空体育4,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7343/index.m3u8
天空体育5,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2477/index.m3u8
🐼电影频道,#genre#
CCTV6电影频道,http://tvbox6.cn/tv/cctv6.m3u8#http://tvbox6.cn/tv/cctv6-1.m3u8
1905电影1,http://tvbox6.cn/tv/1905.php?id=1905a
1905电影2,http://tvbox6.cn/tv/1905.php?id=1905b
黑莓电影,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225743/index.m3u8$移动 | 回看
重温经典,http://117.114.153.18:8180/TV00000000000000000007@HHZT
星空卫视,http://117.114.153.18:8180/TV00000000000000000071@HHZT
凤凰资讯,http://117.114.153.18:8180/TV00000000000000000068@HHZT
凤凰中文,http://117.114.153.18:8180/TV00000000000000000069@HHZT
凤凰电影,http://117.114.153.18:8180/TV00000000000000000072@HHZT
STARmovies,http://117.114.153.18:8180/TV00000000000000000075@HHZT
axn电影,http://117.114.153.18:8180/TV00000000000000000076@HHZT
CINEMAX电影,http://117.114.153.18:8180/TV00000000000000000109@HHZT
HBO（美）,http://117.114.153.18:8180/TV00000000000000000074@HHZT
北京IPTV淘电影,http://webmail.axxe.top:4022/udp/239.3.1.250:8001$北京联通组播
经典影视台1,http://ali.hlspull.yximgs.com/live/asdfg32516.flv
经典影视台2,http://ali.hlspull.yximgs.com/live/asdfg32522.flv
星光视界,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
金马影院,http://pull.kktv8.com/livekktv/128600025.flv
莲花卫视,http://php.jdshipin.com:8880/amlh.php
邵氏影院,http://lxajh.top/tv/douyu.php?id=4246519
刘德华电影,http://47.236.28.28:35455/douyu/2516864
李连杰电影,https://live.metshop.top/huya/11342390
天映经典,mitv://generationnexxxt.com:19806/3ac31fa9f30145b68f8469b00d91b200$MITV
东森洋片,mitv://generationnexxxt.com:19806/5e8420f5477344b9b7b39d9e96162ce1$MITV
龙祥电影,mitv://generationnexxxt.com:19806/78502c9b515845a7baca6a3a6ea88b8a$MITV
星光视界,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
AMC电影,http://61.221.215.25:8800/hls/43/index.m3u8
BesTV,http://118.114.168.57:8888/udp/239.93.0.151:5140$$成都电信组播
BesTV剧集,http://118.114.168.57:8888/udp/239.93.42.91:5140$$成都电信组播
BesTV电影,http://118.114.168.57:8888/udp/239.93.0.105:5140$$成都电信组
BesTV,http://118.122.103.228:4022/udp/239.93.0.151:5140$四川成都电信
BesTV剧集,http://118.122.103.228:4022/udp/239.93.42.91:5140$四川成都电信
BesTV电影,http://118.122.103.228:4022/udp/239.93.0.105:5140$四川成都电信
爱怀旧,http:/iptv.028028.xyz:8/udp/239.93.42.21:5140\
爱记录,http://iptv.028028.xyz:8/udp/239.93.42.13:5140$锦江电信组播
爱美食,http://iptv.028028.xyz:8/udp/239.93.42.16:5140$锦江电信组播
iHOT爱悬疑,http://iptv.028028.xyz:8/udp/239.93.42.12:5140$锦江电信组播
iHOT爱谍战,http://iptv.028028.xyz:8/udp/239.93.42.14:5140$锦江电信组播
iHOT爱动漫,http://iptv.028028.xyz:8/udp/239.93.42.23:5140$锦江电信组播
iHOT爱科幻,http://iptv.028028.xyz:8/udp/239.93.42.10:5140$锦江电信组播
iHOT爱奇谈,http://iptv.028028.xyz:8/udp/239.93.42.22:5140$锦江电信组播
iHOT爱喜剧,http://iptv.028028.xyz:8/udp/239.93.42.9:5140$锦江电信组播
iHOT爱幼教,http://iptv.028028.xyz:8/udp/239.93.42.17:5140$锦江电信组播
iHOT爱院线,http://iptv.028028.xyz:8/udp/239.93.42.11:5140$锦江电信组播
iHOT爱赛车,http://iptv.028028.xyz:8/udp/239.93.42.20:5140$锦江电信组播
iHOT爱玩具,http://iptv.028028.xyz:8/udp/239.93.42.18:5140$锦江电信组播
爱怀旧,http://118.114.168.57:8888/udp/239.93.42.21:5140$成都电信组播
爱记录,http://118.114.168.57:8888/udp/239.93.42.13:5140$成都电信组播
爱美食,http://118.114.168.57:8888/udp/239.93.42.16:5140$成都电信组播
HKOT爱喜剧,http://118.114.168.57:8888/udp/239.93.42.9:5140$成都电信组播
IKOT爱奇谈,http://118.114.168.57:8888/udp/239.93.42.22:5140$成都电信组播
IKOT爱悬疑,http://118.114.168.57:8888/udp/239.93.42.12:5140$成都电信组播
IKOT爱谍战,http://118.114.168.57:8888/udp/239.93.42.14:5140$成都电信组播
IKOT爱院线,http://118.114.168.57:8888/udp/239.93.42.11:5140$成都电信组播
都市剧场,http://118.114.168.57:8888/udp/239.93.42.14:5140$成都电信组播
爱怀旧,http://118.122.103.228:4022/udp/239.93.42.21:5140$四川成都电信
爱记录,http://118.122.103.228:4022/udp/239.93.42.13:5140$四川成都电信
爱美食,http://118.122.103.228:4022/udp/239.93.42.16:5140$四川成都电信
HKOT爱喜剧,http://118.122.103.228:4022/udp/239.93.42.9:5140$四川成都电信
IKOT爱奇谈,http://118.122.103.228:4022/udp/239.93.42.22:5140$四川成都电信
IKOT爱悬疑,http://118.122.103.228:4022/udp/239.93.42.12:5140$四川成都电信
IKOT爱谍战,http://118.122.103.228:4022/udp/239.93.42.14:5140$四川成都电信
IKOT爱院线,http://118.122.103.228:4022/udp/239.93.42.11:5140$四川成都电信
都市剧场,http://118.122.103.228:4022/udp/239.93.42.14:5140$四川成都电信
东北热剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010021/1.m3u8$海南移动V6
古装剧场,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010004/1.m3u8$海南移动V6
惊悚悬疑,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010077/1.m3u8$海南移动V6
欢乐剧场,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010025/1.m3u8$海南移动V6
爱情喜剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010000/1.m3u8$海南移动V6
军旅剧场,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010079/1.m3u8$海南移动V6
动作电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010003/1.m3u8$海南移动V6
精品大剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010072/1.m3u8$海南移动V6
精品记录,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010076/1.m3u8$海南移动V6
超级电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010064/1.m3u8$海南移动V6
超级电视剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010065/1.m3u8$海南移动V6
黑莓电影,http://[2409:8087:1a0b:df::4014]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
黑莓电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/1.m3u8$海南移动V6
动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$黑龙江移动V6
古装剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8$黑龙江移动V6
宏伟巨献,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8$黑龙江移动V6
惊悚悬疑,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8$黑龙江移动V6
爱情剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8$黑龙江移动V6
精品大剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8$黑龙江移动V6
我看电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8$黑龙江移动V6
军旅剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8$黑龙江移动V6
家庭剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8$黑龙江移动V6
超级电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8$黑龙江移动V6
超级电视剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8$黑龙江移动V6
东北热剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8$黑龙江移动V6
欢乐剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8$黑龙江移动V6
黑莓电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$黑龙江移动V6
长城精品,http://38.64.72.148/hls/modn/list/4008/chunklist0.m3u8
精彩影视,http://www.8700956.top:18888/rtp/239.81.0.152:4056$广西钦州电信
韩国电影1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=742
韩国电影2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
私人影院,mitv://generationnexxxt.com:19806/3cfadd5e9af14d6db652b3c23acd7a7d
科幻电影,https://stream.ads.ottera.tv/playlist.m3u8?network_id=151
CHC影迷电影,http://111.175.61.103:4022/rtp/239.69.1.241:11088
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8#http://115.60.241.249:2000/rtp/225.1.4.208:1261
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8#http://nas.tuyuannet.cn:8800/rtp/239.37.0.188:5540
CHC影迷电影,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8
北京影视,http://webmail.axxe.top:4022/udp/239.3.1.158:8000
北京IPTV淘Baby,http://webmail.axxe.top:4022/udp/239.3.1.238:8001
北京IPTV淘娱乐,http://webmail.axxe.top:4022/udp/239.3.1.100:8001
北京IPTV淘剧场,http://webmail.axxe.top:4022/udp/239.3.1.95:8001
北京IPTV萌宠TV,http://webmail.axxe.top:4022/udp/239.3.1.102:8001
天津影视,http://111.160.17.2:59901/tsfile/live/1006_1.m3u8
河北影视,http://tv.pull.hebtv.com/zhibo/yingshijupindao.m3u8?t=2510710360&k=2d3ada9117a7f1c3f7c11b67671bbe3c
山西影视,http://liveflash.sxrtv.com/live/sxfilm.m3u8?sub_m3u8=true&edge_slice=true
太原影视,http://live.cooltv.top/tv/tide.php?id=tyys
内蒙影视,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=82ed51a2a4cbf85b62fec8ef2bfe4529&txTime=771E8800
赤峰影视,http://tvbox6.cn/tv/cfrtv.php?id=2
辽宁影视,http://59.44.192.22:65000/hls/22/index.m3u8
延边影视,http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8
尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8
龙江影视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225973/index.m3u8
上海影视,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43085/index.m3u8
东方影视,http://php.jdshipin.com:8880/bst.php?id=dfyshd8m/8000000
浦东影视,https://pdtvlive.pudongtv.cn/live/pdtv.m3u8?txSecret=99368ed29876877386e7dbcf28e43d34&txTime=677384DB
江苏影视,https://025365.xyz:8082/jstv.php?id=jsys
苏州电影,https://liveshowbak2.kan0512.com/norecord/tv_csztv4.m3u8
南京影视,http://live.nbs.cn/channels/njtv/ylpd/500k.m3u8
无锡娱乐,http://stream.thmz.com/wxtv2/playlist.m3u8
溧水影视,http://live.lsrmw.cn/ysyl/sd/live.m3u8
句容影视,http://jrlive.jrntv.com/live/_definst_/yingshis/playlist.m3u8
浙江影视,http://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
金华影视,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
东阳影视,http://204.11.235.251:1935/live_transcoder/ngrp:mohabat.stream_all/playlist.m3u8
安徽影视,http://159.75.166.157/php/ah.php?id=ahys
江西影视,http://php.jdshipin.com:8880/iptv.php?id=jxysly
山东影视,http://124.129.235.34:9901/tsfile/live/1005_1.m3u8
菏泽影视,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8
河南影视,http://223.109.210.41/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel41104/index.m3u8
武汉影视,http://stream.appwuhan.com/5tzb/sd/live.m3u8
湖南电影,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43029/index.m3u8
湖南电影,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43098/index.m3u8
湖南电影,http://tvbox6.cn/tv/mgtv.php?id=221
广东影视,http://113.98.122.166:9901/tsfile/live/1059_1.m3u8
深圳影视,http://jxtv3.gdsz.eu.org:8081/hls/70/index.m3u8
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys
广西影视,http://116.9.204.242:9901/tsfile/live/0124_1.m3u8
成都影视,http://tvbox6.cn/tv/cditv.php?id=cdyswy
贵州影视,http://tvbox6.com/tv/dl/dl668/gztv.php?id=gzwy
电影频道,#genre#
 CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-19.m3u8
 CHC家庭影院,https://stream1.freetv.fun/chcjia-ting-ying-yuan-11.ctv
 CHC影迷电影,https://stream1.freetv.fun/chcying-mi-dian-ying-7.m3u8
 黑莓电影,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000019624
 东方影视,https://stream1.freetv.fun/ipv6-dong-fang-ying-shi-9.m3u8
 周星驰,http://204bae1.123nat.com:35455/yy/38670875
 李连杰,http://204bae1.123nat.com:35455/yy/74613175
 洪金宝,https://stream1.freetv.fun/hong-jin-bao-1.ctv
 梁家辉,http://cfss.cc/cdn/hy/11342429.m3u8
 许冠英,http://diyp.zxxoo.work/huya/11601972
 刘德华,http://204bae1.123nat.com:35455/yy/1382745111
 成龙,http://204bae1.123nat.com:35455/yy/34460526
 王晶,http://diyp.zxxoo.work/huya/11602058
 沈腾,http://cfss.cc/cdn/hy/11601968.m3u8
 黄渤,http://cfss.cc/cdn/hy/11352876.m3u8
 东森电影,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
 龙华电影,http://litv.zapi.us.kg/?id=litv-longturn03
 龙华卡通,http://litv.zapi.us.kg/?id=litv-longturn01
 AMC电影,http://61.221.215.25:8800/hls/43/index.m3u8
 CN卡通,https://stream1.freetv.fun/cnqia-tong-1.ctv
 浙江教科影视,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
 菏泽三套影视频道,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8
 山西影视,https://stream1.freetv.fun/shan-xi-ying-shi-1.ctv
 广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-5.ctv
 广州电视台影视频道,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=2b09d952702fe2c67ddad695faa4c27c&txTime=191b5db5ed0
 佛山影视,https://stream1.freetv.fun/fo-shan-ying-shi-1.ctv
 南宁影视娱乐频道,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
 泰州三套影视娱乐频道,http://stream1.mytaizhou.net/ysyl/playlist.m3u8?_upt=01abefbe1719971096
 绍兴文化影视频道,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
 东阳影视生活频道,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
 上虞文化影视频道,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
 湖北影视,http://www.furymax.top:85/udp/239.69.1.204:10866
 湖南电影,https://stream1.freetv.fun/hu-nan-dian-ying-5.ctv
 辽宁影视剧,http://120.76.248.139/live/bfgd/4200000070.m3u8
 黑龙江影视,https://stream1.freetv.fun/hei-long-jiang-ying-shi-1.m3u8
 哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
 哈尔滨影视频道,http://stream.hrbtv.net/yspd/sd/live.m3u8
 甘肃文化影视,https://hls.gstv.com.cn/49048r/w1l6d5.m3u8
 四川影视文艺,http://wouu.net:9977/udp/239.93.0.166:5140
 万合出品,http://159.75.85.63:35455/douyu/9220456
 林正英电影,http://cfss.cc/cdn/hy/11342421.flv
 楚汉骄雄,http://cfss.cc/cdn/hy/23740156.flv
 西游记1,http://cfss.cc/cdn/hy/23728660.flv
 西游记2,http://cfss.cc/cdn/hy/23735126.flv
 天龙八部,http://cfss.cc/cdn/hy/23903123.flv
 鹿鼎记,http://cfss.cc/cdn/hy/23865080.flv
 寻秦记,http://cfss.cc/cdn/hy/23864973.flv
 大唐双龙传,http://cfss.cc/cdn/hy/23728674.flv
 神雕侠侣,http://cfss.cc/cdn/hy/11352964.flv
 射雕英雄传,http://cfss.cc/cdn/hy/23824164.flv
 倚天屠龙记,http://cfss.cc/cdn/hy/23734246.flv
 笑傲江湖,http://cfss.cc/cdn/hy/23865142.flv
 黄渤电影,http://cfss.cc/cdn/hy/11352876.flv
 强森电影,http://cfss.cc/cdn/hy/21059581.flv
 新三国,http://cfss.cc/cdn/hy/11352944.flv
 新水浒传,http://cfss.cc/cdn/hy/11342384.flv
 神探狄仁杰第三部,http://cfss.cc/cdn/hy/11342425.flv
 爱情公寓,http://cfss.cc/cdn/hy/11336726.flv
 铁齿铜牙纪晓岚,http://cfss.cc/cdn/hy/11342396.flv
